n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
904	4606	1411813120	\x00ef00ec00e700ed00ed00e900ee00f400f000e600eb00eb00e100e200eb00eb00eb00e800e700ea00ea00e700e700eb00eb00eb00e300e100f100f100e300e400e600e600e900ee00ee00de00e800f200f100ed00e600e600eb00f100f400f300f000f600f700f100ed00ed00ed00f200ea00e800ed	\xff70ff73ff79ff81ff81ff79ff78ff7aff78ff72ff7aff7aff7fff80ff7dff7cff7aff85ff87ff82ff7fff81ff82ff88ff80ff7dff81ff85ff85ff85ff7aff7dff80ff7fff7cff75ff75ff76ff80ff87ff81ff75ff7aff7aff76ff80ff8bff88ff7bff75ff75ff77ff7bff7eff7dff76ff7cff7dff81	\x002600280029002100210025002400220020001a001f001f001c001900170018001a001600160011000c000b000c00190011000f00100015001d001d001a000d00070010001c0014001400180010000b0011001e00150014001300130014001400100014001400120011001300130010001400140012
905	4606	1411813121	\x00ef00ea00ea00eb00e700e600e600e600e300e300fc00f200ea00ef00f700f100f100ee00ed00ee00f3010000fb00fb00fd00fe00fc00fd010000ff00ff00f900f500f700f600f000f700f900fa00fa00f800f800fa00eb00e400ea00f200ef00ef00f700f700f500f400f300f800f800f400f300f400f7	\xff82ff7eff7fff82ff7eff7dff7cff80ff8bff8bff84ff83ff84ff81ff7fff8eff8eff89ff80ff7aff7aff7cff7eff7eff85ff85ff83ff83ff84ff85ff85ff84ff83ff83ff82ff7cff85ff88ff84ff7fff81ff81ff7cff85ff8aff84ff7cff7cff7cff7dff80ff81ff80ff7fff84ff84ff82ff85ff88ff88	\x0015001e001e001d001b001a0019001d002a002a0024001c001900190019001d001d0014000f000f00110016001600160017001c00220021001b001f001f00180016001d001c0019001e001f001f001c00190018000d0014001900150013001e001e00140019001e001a0012001b001b0014001400170014
906	4606	1411813122	\x010200fe00fe00ff00fe00fb00fa00f700fa00fb00fe00fc00f200f300fb00f500f200f600f900f500f500f200f500f700f600f600f900f900f000f000f200f000eb00f300f400ec00f000f800f500e600ee00ef00f000f100f200f100e400f500f9010201080102010200f700f700f800f500f100f700f7	\xff85ff84ff84ff81ff85ff8cff8bff85ff87ff87ff86ff87ff8aff89ff86ff82ff81ff7fff7cff7cff7cff7dff7fff80ff82ff84ff7aff7aff7fff81ff81ff7fff79ff7dff7dff84ff82ff7cff7cff7dff79ff79ff7bff7aff76ff76ff77ff77ff77ff7bff7fff7dff7dff83ff80ff7eff84ff87ff75ff75	\x000a0012001300110015001b001a00140013001300140017001b001b0018002000230022001f001b001b001600160017001b0022001d001d0024002300210020001e001a001a001f001f001b001a001700110010001a001a000e000f00190011000f001600190012001200260021001e0019001100140014
907	4606	1411813123	\x00f000f600fb00f900f600fc00fc00f400fa0102010000fc00f400f400f400f400f400f300f100f200f200f300ef00e800e900f500f200f100f600f600e600e600f200f400f400f100ec00ea00ea00ee00f000f100ef00ec00f300f400f300ef00eb00eb00ea00f000f100f800f900f200f300f900f8	\xff86ff81ff7cff7cff7eff7dff7dff85ff87ff85ff85ff85ff83ff83ff84ff83ff80ff81ff85ff76ff73ff7bff81ff80ff80ff7dff81ff83ff80ff7fff83ff83ff84ff7bff77ff78ff7cff87ff87ff83ff7fff7dff7bff78ff7aff7aff72ff74ff7aff7bff81ff80ff80ff7fff7cff79ff79ff7dff7a	\x001d0016001000130019001d001d001d001d001d001e0021001b001a0018001700170016001200170019001b001c001a001a0021001c001a001f0022001a001a0012001a001f001b001300130013001b001c001a001c00200010000f00130016001700160010001100120016001900190017000d0016
908	4606	1411813124	\x00f800f700f600f700f600f400e900e400ec00f90100010000fd00f100ea00ee00f700f800f800f900fc00ff00fb00f00103010500ff00f600ef00f3010300f700f500fa00fd00fb00fb00f800f100ef00f000f300f700f700f900f500f400f500f90100010000fb00f800f700f800fb00f100f100f500f0	\xff79ff7dff83ff85ff85ff7eff76ff73ff79ff84ff87ff87ff81ff8aff8fff88ff7aff79ff79ff82ff85ff85ff83ff7aff7dff7dff7fff84ff8aff88ff7eff7eff7eff81ff7eff76ff77ff85ff80ff7eff79ff78ff85ff85ff81ff80ff80ff79ff72ff7eff7eff75ff77ff7aff79ff77ff77ff77ff77ff7e	\x001900160017001f001f001b001500130011001000130013001b0017001300130016002100210014001a0022001d000d00160017000f00100019001800160018001900160015001600150009000e00100016001c001a001a00130017001a00180017002100210017001b001f001d0018001d001d00150017
909	4606	1411813125	\x00ea00ee00fc00e700e400ed00f400f500f400ed00f100f200ef00ec00eb00eb00ec00f200f400f100f000f500f500f500f700f800f500f30102010200f600f600f900fd010500fb00fb00fc00fd00fe00fd00fc00fc00fc00fc00fc00fc00fd010300fe00fc00fc00fa00f800f800fd0107010c0106	\xff84ff83ff81ff7fff7eff7aff7cff81ff7fff74ff73ff73ff75ff78ff7dff7dff79ff7aff7aff78ff77ff7eff7eff7aff7cff7eff7bff75ff7dff7dff7fff7bff77ff78ff78ff6eff6eff79ff7aff73ff74ff77ff7fff80ff81ff85ff88ff86ff72ff78ff7aff7cff7bff73ff73ff7fff7dff7cff7e	\x001b001b0019001b001b0016001500190017000e001000100014001a001d001d001e000f00090009000b00100010000c000d000e0012001b00170017001b0013000c000f001800110010001d001b00100013001f001b001a001800110007000800120012001200120016001b001b001e002000210022
910	4606	1411813126	\x00fc00fc00fc00fd00fd00fc00fd01010103010300fc00fa00fb00fc010000fa00f90100010000fb00fb00ff0100010000fc00f600f200f200f500f000ee00ef00f100f700f700f300f400f500fa00ff00f100f100f700f400f100f300f800f700f700f900f900f700f600f500f300f200f500fb0100	\xff81ff7dff7dff80ff7dff7aff7aff79ff7cff7cff84ff83ff7eff7dff79ff77ff77ff79ff7bff7cff7bff77ff74ff73ff7aff7eff79ff79ff7bff74ff72ff72ff74ff75ff75ff73ff7bff7eff7fff7eff77ff77ff7bff78ff75ff79ff85ff7bff7aff7bff7eff80ff7dff73ff73ff73ff75ff79ff7e	\x0024001f001f0018001c001f00210020000e000e001a0019001300160020001d001d0023002000160017001f00230023001f001d0021002100210022002200220020001d001d0019001a001b001e0022001f001f001b00270030002a0019001c001d00210027002a0028001e00250026002300240029
911	4606	1411813127	\x00ff00ef00ee00ee00f400f700ef00f000f200f700f900f500eb00e300e300e800f100f500f400f100ef00ef00ec00e800e700e800eb00e300e300e300e200e100e200e800e800e800e800e400dd00de00e700e100df00e500ed00ed00ed00df00e600eb00e800e400eb00eb00ee00ea00e600e600e600e6	\xff7eff7aff7fff80ff7cff7bff7eff7eff77ff7fff83ff81ff7fff7dff7dff75ff77ff79ff77ff76ff7eff7eff71ff6eff70ff6fff6cff6fff6fff72ff7aff81ff7eff6cff75ff77ff77ff77ff77ff77ff77ff7fff81ff7bff75ff79ff79ff7bff77ff75ff77ff77ff6cff6cff67ff6bff6fff6fff70ff7a	\x0029002d002b002a0026002200230024002f00300030002f002e0033003300290034003c0038002d002c002c002a002c002e002c002600310033002e002c002e002d0025001c001a001e002200220023003100320031002a0024002c002c00270025002500220020002d002d00280022001f002000230027
912	4606	1411813128	\x00e600ef00f600f800f500e900ff010200f700ed00ed00ed00ed00fd010200fe00f800f700f600f500f800f900f300eb00ee00ee00f800fd00fe00fe00fe00ff00ff00f800f700f900f800f500f800f800ff00ff00f900f900f700f900f900f600f700fe00fd00fb00fe00ff0100010001000100010400fe	\xff7aff76ff7bff81ff80ff7aff73ff72ff73ff75ff76ff76ff79ff7aff7aff75ff6eff6cff6dff81ff7bff77ff75ff71ff75ff75ff76ff79ff7cff7bff78ff72ff72ff77ff7bff7dff7bff74ff7eff7eff80ff7aff72ff74ff83ff7bff7aff85ff84ff73ff74ff83ff81ff80ff83ff83ff7cff7cff86ff81	\x002800190016001b001a0017001c001d001a0012000b000b00100011001200160019001700170016001500140012000f00120012000a000600050007000a0004000400050005000400040006000d000e000a0004ffff000000010000fffffffcfffd00000000fffcfff6fff4fffbfffefff0fff0fffbfff8
913	4606	1411813129	\x00fb00fd010301060106010f010f010d010f0112010c010c010e010901030105010c010c010c010b01080105010400ff01110116010c0108011301130113010e010c01100118011e011e01100110011101120112010a010a0115011c011e011f0122011801170111011301180115010801150117011a	\xff7eff84ff89ff79ff79ff8aff88ff83ff87ff92ff8dff8cff89ff8aff8cff8aff81ff86ff87ff89ff87ff83ff84ff8bff86ff85ff85ff88ff8eff8eff93ff88ff84ff8dff96ff8eff8eff8eff8bff8aff8cff93ff99ff99ff90ff8cff8bff8eff99ff95ff95ff90ff8bff88ff8bff96ff8eff8cff94	\xfff6fff5fff2ffebffebffebffedffefffeeffebffe5ffe5fff0ffecffe3ffe5ffedffebffebffeaffe7ffe4ffe3ffdfffd3ffd1ffd5ffd8ffd6ffd7ffe5ffd8ffd2ffd8ffe0ffdeffdeffdaffdfffe3ffe5ffe9ffdeffdeffd8ffd7ffd9ffdaffdbffd3ffd2ffc7ffc7ffceffceffceffcfffcfffd1
914	4606	1411813130	\x0118011101120119011f012101170111011d011d01120113011401120111011b011b0115011a011e011b0114010d010d011201130113011301140118011801190118011601150110011a011d011b011c011f011f011c011c011d011a0115011001100117011701160115011501180118011b011f01210123	\xff96ff8fff8fff92ff88ff85ff8dff95ff95ff95ff96ff91ff8fff93ff99ff93ff93ff8fff9affa1ff9eff96ff96ff96ff95ff97ff99ff97ff8fff93ff93ff8fff94ff9fff9dff94ff99ff9aff97ff98ff9dff9dff97ff9dffa0ff9cff96ff93ff93ff98ff9bff9cff9effa2ff9fff9fff99ff98ff99ff9c	\xffd2ffd2ffd2ffcdffd4ffd6ffd0ffccffcfffcfffc7ffccffcfffcdffc9ffc6ffc6ffc6ffc9ffcbffc6ffbaffb8ffb8ffc0ffc7ffc8ffc5ffbaffc2ffc3ffc1ffc6ffceffccffc3ffc2ffc2ffbfffbfffc4ffc4ffbeffc3ffc4ffc3ffc1ffc0ffc0ffbcffbdffbdffbbffb9ffc0ffc0ffbdffb3ffadffaf
915	4606	1411813131	\x0129012b012b012c012b01290127011d0128012901220121012601260122012b012e012a0125012101210121011b0118011c0120011e011e011c01200122011e0116011a011a01230129012b012801200129012901230122012501230117011b011b01250127011d011d0124012301220113010201070107	\xffa4ffa0ffa0ff9fffa1ffa4ffa3ff9dff9eff9fff9fffa2ffa4ffa2ff93ff9fffa3ffa1ff9dff99ff99ffa5ff97ff91ff96ff9eff9cff9cff9aff9cff9dff9dff9cff9dff9dff9cff98ff95ff97ffa0ffa1ffa1ff9dff9cff9dff9dff9dffa3ffa4ffa3ff9dff95ff96ff9fff9cff9affa2ffacffafffaf	\xffb5ffb4ffb4ffbeffbeffb8ffb7ffb1ffb2ffb2ffb0ffb5ffbdffbdffb7ffb7ffb7ffb5ffafffa8ffa8ffacffb1ffb2ffaeffa8ffaaffaaffb3ffadffa9ffa8ffa7ffa6ffa6ffa9ffadffaeffafffb0ffa6ffa5ffacffb0ffaeffafffb1ffa7ffa5ffaeffb1ffa9ffa9ffaeffa6ffa3ffacffb1ffa5ffa5
916	4606	1411813132	\x0109010701060109010e011301130114011e01250123012001250125011f01160110010e01080110011101150116011601160117010c01090112011c011d011c0107010e0111010f010c010f010f0110010e010d01100116011401140113011b01210120011b010f010f01120118011d011c0117011f	\xffb8ffb2ffaeffa8ff9fff9fff9fffa8ffaaffa8ffabffb2ffbcffbcffbaffbdffc0ffc2ffcbffc3ffc2ffc8ffc7ffc0ffc1ffc4ffc4ffc4ffbdffb8ffbfffbfffc3ffbeffbcffb9ffb4ffb4ffb4ffaaffb2ffb8ffb6ffb4ffb6ffb6ffb1ffb1ffb2ffb1ffafffb6ffb6ffb6ffb0ffa8ffaaffb4ffb0	\xffbfffc4ffc4ffc1ffc1ffd6ffd6ffcfffd0ffd2ffd1ffd1ffddffddffd4ffd1ffd3ffd3ffd0ffc6ffc4ffc1ffb7ffadffaeffb1ffaaffa9ffa7ffa7ffacffabffa6ff98ff93ff96ff9dffa1ffa1ffabffa2ff9dff9dffa0ffacffacffa3ff9eff9dff9cff9bff96ff96ff9bff9fffa1ff9fff98ff97
917	4606	1411813133	\x0121011d0118011401150118011c011d011e011d01180118011401130113011301120111011101120110010f010d010b011701170119012001250120010d0111011101170118011401140114011501160117011601110112011901220125011a010d011401140113011501160114010f0103010301100113	\xffafffadffadffb1ffb1ffafffaaffa8ffacffb0ffafffafffa6ffacffafffaeffaeffb1ffb1ffaeffadffaeffaeffaeffaeffaeffaaffaaffabffadffb2ffb6ffb6ffb1ffb2ffb9ffb9ffb6ffaeffadffaaffaaffb1ffb1ffacffabffabffadffb0ffb1ffb1ffabffa8ffa7ffa5ffa1ffa6ffa6ff9fffa4	\xff97ff9fffa9ffaeffaeffabffabffacffa7ffa4ffadffadff9dffa3ffa8ffa9ffabffacffacffa6ffabffaeffabffa5ffacffacffa4ffa5ffa9ffa5ff98ffa5ffa6ffa5ffa8ffacffabffa4ffa9ffaaffa3ff9bff98ff99ffaaffa2ff9effa0ffa5ffacffacff9fff9dff9dff9fffa5ffacffacffb2ffa7
918	4606	1411813134	\x011301150119010b010a0114011c011e011d011a011a011a0117011601170116010a0111011301150117011401140114011501160118011a011601160118011401110114011901170117011d0118011101120115010c010c01180118010f010f0113010e010d01190122011f011f011c011601140115	\xffaaffacffb1ffaaffaaffa9ffa9ffaaffabffaeffa7ffa6ffabffabffa6ffa6ffa8ffa9ffaaffaeffadffa3ffa3ffaaffa6ffa4ffa4ffa3ff9fff9fffa1ffa2ffa3ffa5ffa9ff9dff9dffafffafffa8ffa9ffa9ff9eff9dffa4ffa7ffa6ffa7ffadffa3ffa1ffa3ffa6ffa8ffa8ffaaffa9ffa8ffa5	\xff9dffa0ffaaffaaffaaffabffa4ff9dff9fffacffbcffbfffb0ffa3ffa1ffa1ffa1ffaaffadffaaffa9ffacffacffb3ffadffaaffb4ffbeffadffadffbeffb4ffacffacffaeffacffacffb3ffb2ffaeffafffb3ffb9ffb9ffb8ffb7ffb7ffb5ffaaffadffadffb0ffb1ffaeffafffb2ffb6ffb7ffb6
919	4606	1411813135	\x0118011e011e01160110010f0111011501130113011b011c011b011b011a011b011b0124011f01160117011c0118011701170119011d011b011301160117011c0121012101210119011501140116011c01210121011f011a01170119011e011e011e011b011f0124011f011301170117011b011d011d	\xffa3ffa7ffa7ffafffafffaeffb0ffb2ffafffafffadffabffaaffa9ffa6ffacffadffafffacffa7ffa7ffa9ffb2ffb4ffacffa4ffa3ffa4ffafffaaffa8ffadffb2ffb2ffb2ffabffadffaeffadffabffaaffaaffb3ffb1ffaeffabffa6ffadffadffaaffa4ffa1ffa0ff9effb2ffb4ffacffaeffb6	\xffb4ffb2ffb2ffabffb2ffb7ffb8ffbaffb5ffb5ffb5ffbdffc3ffc0ffb9ffb5ffb5ffb4ffb9ffbdffbcffb6ffb2ffb1ffb4ffb4ffb1ffb1ffb2ffb4ffb4ffb2ffb2ffb5ffb5ffb5ffb6ffb7ffb7ffb6ffb5ffb5ffadffbbffc4ffc0ffb8ffbbffbbffb6ffb5ffb5ffb7ffbbffbfffbfffc0ffc2ffc4
920	4606	1411813136	\x011f012a011601130119011f0121012101210116011301140117011a011a0111011201130115011d01260126011e01190117011c0128011e011e011f012201240126012d012701260120011e01210120011e01270129011f011501140114011001140116011701170113011301140110010f0113011d01210121	\xffb4ffa8ffa5ffa4ffadffb5ffb5ffb5ffb0ffa7ffa4ffa8ffafffb4ffb4ffabffaeffafffabffa5ffadffadffa8ffaaffabffa8ffa3ffafffafffadffa5ff9fffa2ffadffa3ffa1ffa8ffaeffafffafffaaffacffadffafffb1ffaeffaeffaaffa8ffa7ffa7ffa9ffadffadffa9ffacffaeffafffabff93ff93	\xffc1ffafffc2ffc6ffc0ffbbffbbffbbffbdffb9ffb8ffb7ffb5ffb4ffb4ffbaffc4ffc8ffbcffacffb8ffb8ffb6ffb6ffb7ffb9ffbfffb5ffb5ffb2ffb5ffb8ffb9ffbfffbeffbdffb5ffb3ffb8ffb9ffbdffb9ffb8ffb8ffb8ffb7ffb7ffbaffb7ffb5ffb8ffbaffb8ffb8ffaeffb3ffb7ffb8ffb8ffb2ffb2
921	4606	1411813137	\x0114011301170118011d011f011f011e011801140115011701120111011201150118011a0124012601260123011d011801180121011d011b012001210110011001100118011d011b0118011701170110010c010c010e0114010e010d0111011501170117011401140114011601160114011401180115	\xffa1ffa4ffa3ffa0ff99ffa5ffa6ffa4ffa3ffa3ffa4ffa8ffa4ffa3ffa2ffa0ff9fff9fffa0ffa5ffa7ffa8ffa8ffa7ffa7ffabffa4ffa1ffa1ffa2ffa4ffa4ffa2ffa4ffa6ffa3ff9dff95ff95ffa5ffadffaeffadffaaff9bff99ff9cffa0ffa3ffa3ffa3ffa0ffa0ffa1ffa7ffaeffadffa3ffa0	\xffbdffbaffb4ffb5ffb8ffbeffbfffb8ffb8ffbcffbcffb9ffbcffbcffb7ffb2ffb2ffb3ffbcffb9ffb8ffbaffb7ffadffadffb5ffb8ffb8ffb7ffb5ffb5ffb5ffadffabffacffb2ffbdffaeffaeffb7ffb6ffb1ffb5ffc2ffc0ffc0ffbaffb4ffb1ffb3ffbcffb5ffb4ffb4ffb2ffaeffafffbfffb5
922	4606	1411813138	\x01140115011901220122011f0115011001190125011a011a0117011701180119011b01170117011a011801140117012401150113011a0121012401230121012a012c01250119011301130116011a011b011c011f012201220118011d0121011d0115011a011a0116011d0124011d0108011e011f011f011d	\xffa0ffa2ffa5ffa8ffa8ff99ff9cff9fff9cff9bffa8ffa8ffa5ffa4ffa4ffa3ffa0ffadffaeff9dff9fffabffa9ffa0ff9fff9fffa1ffa1ff9fff9eff99ffa0ffa1ffa2ffa2ffa1ffa1ff9bff9dff9fffa2ffa5ff9dff9dffa7ffa3ff9fff9dff9dffa8ffa8ff9fff9effa1ffa0ff9cffa7ffa8ffa6ffa2	\xffb1ffb2ffb2ffb1ffb1ffb7ffb1ffadffafffb4ffb7ffb7ffb8ffbaffbbffbbffbcffb2ffb1ffb7ffb9ffb7ffb7ffb7ffb8ffb8ffb4ffb5ffbbffbaffb0ffb4ffb5ffb7ffb8ffb5ffb5ffb9ffbaffbbffb7ffb1ffacffacffafffb8ffbdffb9ffb1ffb1ffb1ffa9ffa8ffaaffa9ffa7ffb3ffb4ffb5ffb9
923	4606	1411813139	\x011b011c011e011a011a011b0117011101110113011201110117011e011e011e011d010d010601100121011f011f01170112011101120115011a011a011a011801160114010d011b011d01180118011e011d011601140114011901190110011001100119011d011c011901140114011f011901140111	\xff9fff9eff99ffa4ffa6ffabffadffa8ffa8ffa7ff9fff9dff9dff9cff9cff9cffa6ffa1ff9dffa0ffa6ffabffabffa5ff9eff9aff9effa7ffa0ffa0ffa7ffa8ffa4ffa5ffa7ff94ff92ff9affa1ffa1ffa3ffafff9cff98ff9effa2ff9fff9eff9aff9aff9aff9bff9dffa0ffa0ffa2ff9dff9aff9b	\xffbdffbcffb5ffb4ffb4ffb8ffb8ffb4ffb4ffbaffb8ffb7ffb6ffb4ffb2ffb2ffb4ffbbffbfffb6ffaaffb1ffb1ffb5ffb5ffb4ffb5ffb9ffb4ffb4ffb2ffb5ffb8ffb5ffa9ffb0ffb1ffb3ffb4ffb5ffb6ffb8ffbeffbfffb7ffafffadffadffb4ffb8ffb9ffbaffbaffb9ffb9ffaeffb1ffb4ffb4
924	4606	1411813140	\x010e011a011a011a011701140117012001150114011d0118010c010f011d011d011d011d011d01180118011a011b011b011e011e0117011701120114011601160119011e011e0121011901130117012001240124011a0111010d0110011c0118011701140116011b011b011d011e011e011e011c0118	\xff9effa3ffa3ffadffa7ffa0ffa3ffacffa9ffa8ffa7ffa6ffa6ffa7ffb1ffa7ffa6ffa0ff9cff9cff9dffa7ff9aff96ff9affa2ffa8ffa8ff9fffa0ffa1ff9fff9cffa1ffa1ffa9ffa7ffa4ffa2ff9effa1ffa1ffa9ffadffadffabffa6ffa6ffa6ffa3ffa4ffa7ffa6ffa0ffa6ffa7ffa1ff9aff96	\xffb3ffb1ffb1ffb3ffafffacffaeffb6ffb9ffb9ffb9ffb8ffb7ffb8ffbcffbcffbcffb4ffb1ffc0ffc0ffbfffb5ffb2ffb6ffb9ffb4ffb4ffb4ffb5ffb5ffb6ffb4ffaaffaaffb8ffb6ffb2ffb7ffc1ffbeffbdffb4ffb6ffbbffbbffbcffbaffb9ffbaffb8ffb5ffb5ffb4ffb7ffb8ffb7ffb8ffbd
925	4606	1411813141	\x0119011c011d011d011e011d01170117011d011a011801150111011b011b0120011d01180118011601160117011b0117011101120113011601170119011b011a011a011a012201240121011d011b011b011501220128012101190121012101170111010f0112011b011a011a0119011a011b011b011b0124	\xff96ff95ff9dffa0ffa2ffa9ffb1ffb1ffa2ffa4ffa7ff9fff92ff9fff9fff97ff9aff9fff9fffa1ffa2ffa3ffa5ffa7ffa8ffa7ff9fffaeffb1ffadffa9ffa8ffa7ff9bffa0ffa1ffa1ffa1ffa1ffa1ffa3ffa1ffa0ff9fffa0ffaaffaaff9cff9fffa3ffa3ffa5ffabffabffa4ffa1ffa1ffa0ff9effa2	\xffbdffbaffb9ffb9ffb8ffb7ffb7ffb7ffb3ffbcffc0ffbfffbbffb5ffb5ffb8ffb7ffb5ffb2ffa9ffb6ffbfffbaffbcffc2ffc0ffb8ffb9ffb9ffb2ffb0ffb4ffb5ffbcffbbffbbffbbffbcffbdffbeffbfffb9ffb7ffb3ffafffb2ffb2ffbaffb2ffacffafffb7ffc2ffc2ffb0ffadffb2ffb3ffb7ffb7
926	4606	1411813142	\x01250120011a0117011701160119011a011b011a01180118011601180118011901180113011301150118011a0118011401140114011a011e011f011a010d011001100117011b011b011c011e011c011b011d011b011701170113010e010d0110011201110112011e011a011801180119011b011b01190114	\xffa3ff9eff9dffa0ffa0ffa1ffa7ffa8ffa3ff9fff9fff9eff9cff9eff9fff9dff9cff9fff9fffacff9aff8fff98ffa6ff9aff9affa5ffa2ff9dff9dff9dffa7ffa7ffa3ff9fff9cff9dffa4ffa9ffaaffa8ffa4ffa0ffa1ffa9ffa3ffa1ffa1ffa0ff9dff9dff93ff99ff9cffa0ffa8ffaaffaaffa3ff9f	\xffb7ffb5ffb9ffbfffbeffb8ffb5ffb4ffb5ffb3ffb0ffb0ffb2ffb7ffb8ffbaffb9ffb0ffb0ffb9ffb6ffb4ffb7ffbaffb1ffb1ffbbffb8ffb4ffb4ffb5ffb3ffb2ffb8ffb7ffb2ffb4ffb8ffb6ffb5ffbfffbeffb4ffb5ffbaffb2ffb0ffb0ffb4ffbcffbcffb5ffb7ffb8ffb7ffb5ffb2ffb2ffbbffbd
927	4606	1411813143	\x011101140118010f010f0113011c01220121011e011b011b0117010f010a010d011a0110010f0115011f011201110110010e010d010d011b011601160112010f010f011101110103010301110116011601160118011401140116011701170117011801180118011f0120011b011b0117011601160117	\xff9dff9fffa1ff98ff98ffa3ffa8ffa8ffa6ff9fffa1ffa1ffa8ffa5ff9fffa0ffa8ffa1ffa0ffa1ffa3ff98ff98ff9bff9cff9cff9cffa2ffa4ffa4ff9effa9ffaeffa5ff98ff9dff9dff9affa0ffa4ffa6ffa9ffa3ffa3ff9dffa5ffaeffabffa1ffa1ffa1ff9cffa0ffaaffa8ff9bffa2ffa4ffa3	\xffbcffbdffbdffb7ffb7ffafffb3ffb9ffbcffc2ffb6ffb5ffb3ffb8ffc0ffbfffb7ffb7ffb7ffbbffc1ffb2ffb1ffb2ffb7ffb8ffb8ffbdffb5ffb5ffbdffb7ffb4ffb6ffb9ffb4ffb4ffbbffb7ffb2ffb6ffbcffb1ffb1ffb1ffb8ffbfffbcffafffa8ffa8ffb3ffbdffc0ffbfffb4ffbcffbdffbb
928	4606	1411813144	\x0119011a011a01170112011001120114011301130113011c0121011d0116011f011f011901150113011301130119011a011501150118011a011f011701110112011301110113011f011f011f01190113011401140114011e0122011e011701140114011a011701140111010c011401140114011401140113	\xffa3ffa6ffa5ff9cffa6ffaaffa8ffa7ffadffadffa4ffa9ffadffa8ff9eff98ff98ff9cffa6ffadffaaffa2ffa5ffa6ffa5ffa7ffaaffa7ff98ffa5ffaeffacff9fff9dff9dff9dff9fffa0ff9fffa1ffa6ffa6ff9effa7ffabffa5ff9fffa8ffa8ffa3ffa4ffa6ffa7ffa9ffa3ffa3ffa1ff9eff9dff9d	\xffb9ffbcffbcffbcffbbffbbffbaffbaffbdffbdffb9ffbaffbbffbcffbdffb4ffb4ffb8ffb7ffb5ffb7ffbbffbcffbcffbdffbaffb5ffb5ffb7ffbdffc2ffc0ffb7ffbcffbbffafffc0ffc4ffb9ffadffacffacffb0ffbbffbfffc3ffc3ffb1ffb1ffb2ffb3ffb4ffb3ffb4ffbcffbcffb6ffb4ffb4ffb6
929	4606	1411813145	\x0111011a011b011a011801170117011401150116011d011f011701170113011501160117011801140114011a01200122011d0114011801180118011701160117011a0114011401140118011d011d011e01170116011801190118011801170119011a0119011601100110011b0118011601160119011f011f	\xff9cffa3ffa4ffa4ffa2ffa0ffa0ffa3ffa2ffa1ffa6ffa7ffa3ffa2ff9aff99ff99ffa3ffaeffa8ffa8ffa7ff9dff98ff9fffa9ff9cff9cff9effa2ffa4ffa6ffa8ff9eff9dffa6ffa6ffa0ffa1ffa4ffacffadffa9ffa6ffa7ffa7ffa8ffa6ffa6ffa9ffa8ff9fff9fffa5ff9fff9cffa1ffa6ffa0ffa0	\xffbcffa7ffa5ffafffb6ffb7ffb6ffb4ffb0ffb0ffb3ffb8ffbcffbcffb8ffbaffbbffbeffbdffb1ffb1ffbbffbdffbcffbeffbeffb2ffb2ffb7ffb3ffb0ffb0ffb3ffb4ffb4ffb2ffb2ffb4ffb6ffc0ffb7ffb5ffb9ffbaffb8ffb8ffbcffb6ffb4ffb8ffbcffb8ffb8ffbeffbcffbbffbaffb7ffb1ffb1
930	4606	1411813146	\x011d011d011e011e011b011001100112011a011f011f011c0114011301140112010f010f010f01090107010e01150117011701130115011601170115010d010d0103010c0111011201140117011701160111010f010f011201150116010f011001140113010e010d010d010c0110011701160112010f	\xff9effa2ffa4ffa1ff9bff9fff9fffa1ff9cff98ff9bffa7ff98ff96ff9cffa4ffa8ffa9ffabff9cff99ff9bffa0ffa6ffa5ffa2ff9dff9cff9dff9fff9fff9fff9dffa8ffaeffabffa4ffa6ffa6ffa2ffa1ffa0ff9eff9bffa1ffa1ffa4ffa7ffa8ffa7ffa2ff9aff99ffa0ffa6ffa6ffa5ff9effa4	\xffbaffb1ffaaffb0ffbbffb8ffb8ffbeffbbffb7ffb8ffbbffb3ffb2ffb3ffb8ffbcffbdffbfffaeffaaffabffb1ffb9ffb9ffaeffadffadffb3ffbbffbbffbbffbcffb3ffaeffb3ffbaffb9ffb9ffb8ffbeffc2ffbfffb7ffbdffbdffbdffbcffbcffbdffc1ffb9ffb8ffb7ffbdffc7ffc6ffbaffb7
